team_name,continuity,wins,season
ATL,27,27,1952
BOS,95,46,1952
DET,64,36,1952
GSW,58,12,1952
LAL,94,48,1952
NYK,84,47,1952
PHI,83,47,1952
SAC,86,44,1952
ATL,28,21,1953
BOS,81,42,1953
DET,57,40,1953
GSW,35,29,1953
LAL,87,46,1953
NYK,81,44,1953
PHI,77,42,1953
SAC,96,44,1953
ATL,47,26,1954
BOS,76,36,1954
DET,85,43,1954
GSW,68,33,1954
LAL,89,40,1954
NYK,71,38,1954
PHI,68,43,1954
SAC,78,29,1954
ATL,54,33,1955
BOS,66,39,1955
DET,65,37,1955
GSW,78,45,1955
LAL,83,33,1955
NYK,79,35,1955
PHI,92,35,1955
SAC,33,31,1955
ATL,58,34,1956
BOS,61,44,1956
DET,64,34,1956
GSW,84,37,1956
LAL,71,34,1956
NYK,71,36,1956
PHI,68,38,1956
SAC,67,31,1956
ATL,89,41,1957
BOS,97,49,1957
DET,44,33,1957
GSW,70,37,1957
LAL,44,19,1957
NYK,75,35,1957
PHI,84,41,1957
SAC,54,33,1957
ATL,76,49,1958
BOS,89,52,1958
DET,75,28,1958
GSW,79,32,1958
LAL,72,33,1958
NYK,79,40,1958
PHI,82,35,1958
SAC,26,19,1958
ATL,76,46,1959
BOS,93,59,1959
DET,73,30,1959
GSW,80,49,1959
LAL,66,25,1959
NYK,77,27,1959
PHI,89,45,1959
SAC,67,19,1959
ATL,78,51,1960
BOS,94,57,1960
DET,63,34,1960
GSW,85,46,1960
LAL,82,36,1960
NYK,74,21,1960
PHI,79,38,1960
SAC,63,33,1960
ATL,73,29,1961
BOS,94,60,1961
DET,86,37,1961
GSW,80,49,1961
LAL,97,54,1961
NYK,74,29,1961
PHI,81,41,1961
SAC,84,43,1961
ATL,44,48,1962
BOS,84,58,1962
DET,81,34,1962
GSW,63,31,1962
LAL,69,53,1962
NYK,54,21,1962
PHI,81,48,1962
SAC,86,42,1962
WAS,47,25,1962
ATL,87,46,1963
BOS,90,59,1963
DET,77,23,1963
GSW,84,48,1963
LAL,86,42,1963
NYK,45,22,1963
PHI,91,34,1963
SAC,76,55,1963
WAS,53,31,1963
ATL,90,45,1964
BOS,91,62,1964
DET,61,31,1964
GSW,76,17,1964
LAL,86,49,1964
NYK,51,31,1964
PHI,75,40,1964
SAC,95,48,1964
WAS,51,37,1964
ATL,79,36,1965
BOS,88,54,1965
DET,56,22,1965
GSW,74,35,1965
LAL,84,45,1965
NYK,44,30,1965
PHI,73,55,1965
SAC,91,45,1965
WAS,56,38,1965
ATL,82,39,1966
BOS,80,60,1966
DET,74,30,1966
GSW,74,44,1966
LAL,65,36,1966
NYK,84,36,1966
PHI,87,68,1966
SAC,79,39,1966
WAS,65,20,1966
ATL,91,56,1967
BOS,89,54,1967
CHI,77,29,1967
DET,67,40,1967
GSW,80,43,1967
LAL,87,52,1967
NYK,81,43,1967
PHI,98,62,1967
SAC,78,39,1967
WAS,77,36,1967
ATL,83,48,1968
BOS,88,48,1968
CHI,73,33,1968
DET,66,32,1968
GSW,89,41,1968
HOU,66,37,1968
LAL,54,55,1968
NYK,84,54,1968
OKC,47,30,1968
PHI,72,55,1968
SAC,88,41,1968
WAS,77,57,1968
ATL,79,48,1969
BOS,80,34,1969
CHI,67,39,1969
DET,81,31,1969
GSW,76,30,1969
HOU,88,27,1969
LAL,60,46,1969
MIL,61,56,1969
NYK,92,60,1969
OKC,55,36,1969
PHI,82,42,1969
PHO,46,39,1969
SAC,53,36,1969
WAS,85,50,1969
ATL,70,36,1970
BOS,72,44,1970
CHI,75,51,1970
DET,82,45,1970
GSW,92,41,1970
HOU,61,40,1970
LAL,71,48,1970
MIL,62,66,1970
NYK,93,52,1970
OKC,56,38,1970
PHI,75,47,1970
PHO,66,48,1970
SAC,44,33,1970
WAS,86,42,1970
ATL,50,36,1971
BOS,99,56,1971
CHI,73,57,1971
CLE,56,23,1971
DET,75,26,1971
GSW,72,51,1971
HOU,65,34,1971
LAC,53,22,1971
LAL,85,69,1971
MIL,73,63,1971
NYK,68,48,1971
OKC,97,47,1971
PHI,50,30,1971
PHO,81,49,1971
POR,62,18,1971
SAC,55,30,1971
WAS,46,38,1971
ATL,89,46,1972
BOS,84,68,1972
CHI,82,51,1972
CLE,53,32,1972
DET,59,40,1972
GSW,75,47,1972
HOU,46,33,1972
LAC,65,21,1972
LAL,79,60,1972
MIL,81,60,1972
NYK,94,57,1972
OKC,55,26,1972
PHI,26,9,1972
PHO,84,38,1972
POR,48,21,1972
SAC,72,36,1972
WAS,72,52,1972
ATL,79,35,1973
BOS,98,56,1973
CHI,96,54,1973
CLE,84,29,1973
DET,91,52,1973
GSW,84,44,1973
HOU,74,32,1973
LAC,40,42,1973
LAL,66,47,1973
MIL,87,59,1973
NYK,98,49,1973
OKC,74,36,1973
PHI,59,25,1973
PHO,64,30,1973
POR,66,27,1973
SAC,59,33,1973
WAS,82,47,1973
ATL,38,31,1974
BOS,91,60,1974
CHI,64,47,1974
CLE,66,40,1974
DET,87,40,1974
GSW,63,48,1974
HOU,92,41,1974
LAC,85,49,1974
LAL,57,30,1974
MIL,61,38,1974
NYK,93,40,1974
OKC,50,43,1974
PHI,63,34,1974
PHO,54,32,1974
POR,77,38,1974
SAC,81,44,1974
WAS,81,60,1974
ATL,83,29,1975
BOS,79,54,1975
CHI,72,24,1975
CLE,90,49,1975
DET,79,36,1975
GSW,86,59,1975
HOU,81,40,1975
LAC,83,46,1975
LAL,50,40,1975
MIL,46,38,1975
NYK,77,38,1975
OKC,61,43,1975
PHI,71,46,1975
PHO,44,42,1975
POR,72,37,1975
SAC,79,31,1975
UTA,76,38,1975
WAS,82,48,1975
ATL,43,31,1976
BOS,69,44,1976
CHI,50,44,1976
CLE,93,43,1976
DET,63,44,1976
GSW,87,46,1976
HOU,65,49,1976
LAC,54,30,1976
LAL,62,53,1976
MIL,61,30,1976
NYK,54,40,1976
OKC,61,40,1976
PHI,58,50,1976
PHO,70,34,1976
POR,47,49,1976
SAC,44,40,1976
UTA,85,35,1976
WAS,69,48,1976
ATL,47,41,1977
BOS,73,32,1977
CHI,79,40,1977
CLE,87,43,1977
DEN,52,48,1977
DET,70,38,1977
GSW,75,43,1977
HOU,81,28,1977
IND,38,31,1977
LAC,34,27,1977
LAL,36,45,1977
MIL,61,44,1977
NJN,29,24,1977
NYK,71,43,1977
OKC,33,47,1977
PHI,98,55,1977
PHO,55,49,1977
POR,85,58,1977
SAC,59,31,1977
SAS,90,52,1977
UTA,67,39,1977
WAS,75,44,1977
ATL,69,46,1978
BOS,48,29,1978
CHI,65,31,1978
CLE,81,30,1978
DEN,55,47,1978
DET,60,30,1978
GSW,56,38,1978
HOU,81,47,1978
IND,48,38,1978
LAC,26,43,1978
LAL,84,47,1978
MIL,91,38,1978
NJN,74,37,1978
NYK,66,31,1978
OKC,79,52,1978
PHI,69,47,1978
PHO,83,50,1978
POR,69,45,1978
SAC,65,48,1978
SAS,98,48,1978
UTA,74,26,1978
WAS,97,54,1978
ATL,92,50,1979
BOS,65,61,1979
CHI,45,30,1979
CLE,48,37,1979
DEN,63,30,1979
DET,41,16,1979
GSW,95,24,1979
HOU,66,41,1979
IND,56,37,1979
LAC,73,35,1979
LAL,61,60,1979
MIL,60,49,1979
NJN,51,34,1979
NYK,61,39,1979
OKC,95,56,1979
PHI,88,59,1979
PHO,88,55,1979
POR,62,38,1979
SAC,76,47,1979
SAS,65,41,1979
UTA,11,24,1979
WAS,80,39,1979
ATL,82,31,1980
BOS,79,62,1980
CHI,70,45,1980
CLE,47,28,1980
DEN,51,37,1980
DET,57,21,1980
GSW,33,39,1980
HOU,85,40,1980
IND,76,44,1980
LAC,56,36,1980
LAL,85,54,1980
MIL,80,60,1980
NJN,50,24,1980
NYK,76,50,1980
OKC,72,34,1980
PHI,87,62,1980
PHO,78,57,1980
POR,69,45,1980
SAC,73,40,1980
SAS,57,52,1980
UTA,50,28,1980
WAS,78,39,1980
ATL,73,42,1981
BOS,95,63,1981
CHI,89,34,1981
CLE,35,15,1981
DAL,34,28,1981
DEN,100,46,1981
DET,50,39,1981
GSW,83,45,1981
HOU,84,46,1981
IND,75,35,1981
LAC,56,17,1981
LAL,83,57,1981
MIL,84,55,1981
NJN,36,44,1981
NYK,61,33,1981
OKC,70,52,1981
PHI,94,58,1981
PHO,89,46,1981
POR,79,42,1981
SAC,44,30,1981
SAS,64,48,1981
UTA,85,25,1981
WAS,48,43,1981
ATL,73,43,1982
BOS,89,56,1982
CHI,52,28,1982
CLE,59,23,1982
DAL,70,38,1982
DEN,75,45,1982
DET,82,37,1982
GSW,68,30,1982
HOU,44,14,1982
IND,63,20,1982
LAC,42,25,1982
LAL,87,58,1982
MIL,67,51,1982
NJN,73,49,1982
NYK,37,44,1982
OKC,86,48,1982
PHI,66,65,1982
PHO,73,53,1982
POR,56,46,1982
SAC,73,45,1982
SAS,64,53,1982
UTA,64,30,1982
WAS,82,42,1982
ATL,78,40,1983
BOS,85,62,1983
CHI,71,27,1983
CLE,62,28,1983
DAL,85,43,1983
DEN,86,38,1983
DET,93,49,1983
GSW,80,37,1983
HOU,42,29,1983
IND,58,26,1983
LAC,42,30,1983
LAL,82,54,1983
MIL,80,50,1983
NJN,86,45,1983
NYK,76,47,1983
OKC,54,42,1983
PHI,88,52,1983
PHO,81,41,1983
POR,92,48,1983
SAC,63,38,1983
SAS,68,37,1983
UTA,86,45,1983
WAS,76,35,1983
ATL,71,34,1984
BOS,97,63,1984
CHI,72,38,1984
CLE,68,36,1984
DAL,81,44,1984
DEN,53,52,1984
DET,84,46,1984
GSW,66,22,1984
HOU,55,48,1984
IND,60,22,1984
LAC,55,31,1984
LAL,98,62,1984
MIL,61,59,1984
NJN,82,42,1984
NYK,62,24,1984
OKC,62,31,1984
PHI,82,58,1984
PHO,73,36,1984
POR,60,42,1984
SAC,87,31,1984
SAS,73,41,1984
UTA,85,41,1984
WAS,65,40,1984
ATL,77,50,1985
BOS,80,67,1985
CHI,44,30,1985
CLE,81,29,1985
DAL,79,44,1985
DEN,95,47,1985
DET,81,46,1985
GSW,60,30,1985
HOU,97,51,1985
IND,58,26,1985
LAC,62,32,1985
LAL,83,62,1985
MIL,91,57,1985
NJN,91,39,1985
NYK,68,23,1985
OKC,80,31,1985
PHI,82,54,1985
PHO,79,32,1985
POR,82,40,1985
SAC,81,37,1985
SAS,51,35,1985
UTA,78,42,1985
WAS,69,39,1985
ATL,90,57,1986
BOS,90,59,1986
CHI,66,40,1986
CLE,40,31,1986
DAL,89,55,1986
DEN,82,37,1986
DET,62,52,1986
GSW,79,42,1986
HOU,81,42,1986
IND,63,41,1986
LAC,60,12,1986
LAL,86,65,1986
MIL,69,50,1986
NJN,43,24,1986
NYK,73,24,1986
OKC,41,39,1986
PHI,46,45,1986
PHO,74,36,1986
POR,80,49,1986
SAC,76,29,1986
SAS,62,28,1986
UTA,73,44,1986
WAS,45,42,1986
ATL,99,50,1987
BOS,79,57,1987
CHI,71,50,1987
CLE,77,42,1987
DAL,98,53,1987
DEN,76,54,1987
DET,95,54,1987
GSW,52,20,1987
HOU,67,46,1987
IND,84,38,1987
LAC,69,17,1987
LAL,96,62,1987
MIL,88,42,1987
NJN,46,19,1987
NYK,60,38,1987
OKC,81,44,1987
PHI,66,36,1987
PHO,57,28,1987
POR,84,53,1987
SAC,68,24,1987
SAS,70,31,1987
UTA,92,47,1987
WAS,66,38,1987
ATL,68,52,1988
BOS,74,42,1988
CHI,77,47,1988
CLE,90,57,1988
DAL,82,38,1988
DEN,73,44,1988
DET,92,63,1988
GSW,71,43,1988
HOU,48,45,1988
IND,73,28,1988
LAC,57,21,1988
LAL,89,57,1988
MIL,87,49,1988
NJN,41,26,1988
NYK,73,52,1988
OKC,78,47,1988
PHI,60,46,1988
PHO,69,55,1988
POR,82,39,1988
SAC,49,27,1988
SAS,43,21,1988
UTA,83,51,1988
WAS,79,40,1988
ATL,73,41,1989
BOS,89,52,1989
CHA,56,19,1989
CHI,83,55,1989
CLE,72,42,1989
DAL,96,47,1989
DEN,81,43,1989
DET,95,59,1989
GSW,62,37,1989
HOU,66,41,1989
IND,84,42,1989
LAC,75,30,1989
LAL,83,63,1989
MIA,59,18,1989
MIL,69,44,1989
NJN,54,17,1989
NYK,95,45,1989
OKC,77,41,1989
PHI,69,53,1989
PHO,83,54,1989
POR,64,59,1989
SAC,75,23,1989
SAS,27,56,1989
UTA,84,55,1989
WAS,88,31,1989
ATL,87,43,1990
BOS,75,56,1990
CHA,64,26,1990
CHI,89,61,1990
CLE,73,33,1990
DAL,74,28,1990
DEN,41,20,1990
DET,97,50,1990
GSW,83,44,1990
HOU,73,52,1990
IND,89,41,1990
LAC,83,31,1990
LAL,74,58,1990
MIA,74,24,1990
MIL,69,48,1990
MIN,79,29,1990
NJN,56,26,1990
NYK,89,39,1990
OKC,70,41,1990
ORL,76,31,1990
PHI,58,44,1990
PHO,78,55,1990
POR,88,63,1990
SAC,20,25,1990
SAS,70,55,1990
UTA,83,54,1990
WAS,67,30,1990
ATL,50,38,1991
BOS,77,51,1991
CHA,74,31,1991
CHI,96,67,1991
CLE,79,57,1991
DAL,62,22,1991
DEN,60,24,1991
DET,79,48,1991
GSW,76,55,1991
HOU,88,42,1991
IND,92,40,1991
LAC,77,45,1991
LAL,77,43,1991
MIA,85,38,1991
MIL,78,31,1991
MIN,83,15,1991
NJN,86,40,1991
NYK,68,51,1991
OKC,94,47,1991
ORL,74,21,1991
PHI,84,35,1991
PHO,95,53,1991
POR,94,57,1991
SAC,54,29,1991
SAS,72,47,1991
UTA,80,55,1991
WAS,55,25,1991
ATL,73,43,1992
BOS,82,48,1992
CHA,73,44,1992
CHI,86,57,1992
CLE,88,54,1992
DAL,63,11,1992
DEN,66,36,1992
DET,66,40,1992
GSW,66,34,1992
HOU,75,55,1992
IND,77,41,1992
LAC,58,41,1992
LAL,82,39,1992
MIA,83,36,1992
MIL,39,28,1992
MIN,34,19,1992
NJN,75,43,1992
NYK,60,60,1992
OKC,88,55,1992
ORL,62,41,1992
PHI,51,26,1992
PHO,56,62,1992
POR,73,51,1992
SAC,77,25,1992
SAS,54,49,1992
UTA,80,47,1992
WAS,65,22,1992
ATL,71,57,1993
BOS,77,32,1993
CHA,66,41,1993
CHI,57,55,1993
CLE,78,47,1993
DAL,48,13,1993
DEN,82,42,1993
DET,44,20,1993
GSW,74,50,1993
HOU,84,58,1993
IND,61,47,1993
LAC,72,27,1993
LAL,68,33,1993
MIA,99,42,1993
MIL,72,20,1993
MIN,68,20,1993
NJN,45,45,1993
NYK,86,57,1993
OKC,72,63,1993
ORL,76,50,1993
PHI,45,25,1993
PHO,77,56,1993
POR,84,47,1993
SAC,76,28,1993
SAS,72,55,1993
UTA,66,53,1993
WAS,64,24,1993
ATL,53,42,1994
BOS,49,35,1994
CHA,82,50,1994
CHI,80,47,1994
CLE,77,43,1994
DAL,70,36,1994
DEN,77,41,1994
DET,44,28,1994
